1389769190.174665 ccnd[4990]: CCND_DEBUG=7 CCND_CAP=1750
1389769190.174820 ccnd[4990]: listening on /tmp/.ccnd.sock.63001
1389769190.174852 ccnd[4990]: accepting ipv4 datagrams on fd 4 rcvbuf 229376
1389769190.174874 ccnd[4990]: accepting ipv4 connections on fd 5
1389769190.226984 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0005/=7B7D030F9292A65ACB2793C6E84BE46AEE43D9EA023BA090883BD0F81AC1556E (4506 bytes)
1389769190.227065 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0006/%40y=F98133FE806077598D3826DA871FAE57FB82560084CCA245910916D4440F (4506 bytes)
1389769190.227164 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0007/=0DA1E82205E72702E7367072512E2964EA9FCDCDB3DCE6D7FAF7BA4998F245B6 (4506 bytes)
1389769190.227245 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0008/%0Dhh%0Awf=9BBAEAC5113189116495853468F964794F2FF25097A8FE59A38E (4506 bytes)
1389769190.227326 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0009/=D1B06716E54E329A834EFD194F5700D8C63517292790CEA9B6239C8E8929E01F (4506 bytes)
1389769190.227418 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000A/=BB93796075E449DE959F7E911A2382F14BC865486883B1DFBAE303963426BA46 (4506 bytes)
1389769190.227502 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000B/=C1849CEEBB6991625600B6F7AF1EB00B3A6960D93FE2F8BC242E6DB2ED94F503 (4506 bytes)
1389769190.227595 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000C/G=B4A362F8E64B7194A76FEB43A269783D715EC49C2F9F8180043B35178410AB (4506 bytes)
1389769190.227695 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000D/=C1AF5800EC44D5DCBBF1C537EB1140148AFDB220B5491F71A3F631CB5816EB50 (4506 bytes)
1389769190.227787 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000E/=9FD6327B8CF1BE5DF90401171B82DF904CD3FCEA12A0B11A0DB5D9230AABAB83 (4506 bytes)
1389769190.227868 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=000F/=912780FB77CA63A9D2D317392BAB77A69A1D57831573EA8A4F7C67C3830FDD65 (4506 bytes)
1389769190.227962 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0010/s6=DC039943DF175D0BA43377D4D73CD75A0CE89FE3FB48FDD31CDEA873F8D7 (4506 bytes)
1389769190.228044 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0011/=00760E89CE6971C36F1C68949D30AE26047616B601361EACB3C741B32E4D6BFD (4506 bytes)
1389769190.228125 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0012/=3E0EB40CFA477C4ACD5E6E761D3D78E129636103C14CBD31470E9AFEA4A5B99B (4506 bytes)
1389769190.228218 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0013/=2A06A3C8F1CE645AEFE31034C0F8A72106BF5D7B8C5012384E1E6433EFB1D576 (4506 bytes)
1389769190.228300 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0014/V%01o%C06=ECDCC767140BB614B609D7EB1D82B425BDFB808B2FE6DDEA45E77C (4506 bytes)
1389769190.228381 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0015/=AA1A3BB18871DEBBA2C7ED9CE5A7BECE80EB73F81B1B56BF260C23127CD17168 (4506 bytes)
1389769190.228476 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0016/v=1CB3C6CE8FC6B64C158A3AD2E437A7370206F2B3433746A842F4693E15782F (4506 bytes)
1389769190.228558 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0017/=AC90FDB3D8C3AC2824F3706363BA4E013A4B6D85E4B8C92B1137FCEA9FB25B78 (4506 bytes)
1389769190.228639 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0018/=11E8E46E67037AFDE4B3A4972A87BAFC2EA01F75E344F260A8CC35F300CA4DD1 (4506 bytes)
1389769190.228733 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0019/.=178A2008939643126599E6920172582EEF6F09EC24B33E98F8A86BB4FE4524 (4506 bytes)
1389769190.228818 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=001A/=7FEA94F6E6F80690FBD0B3B788BE0518F7F657EBE595F51763EDF3DC37692FD0 (4506 bytes)
1389769190.228898 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=001B/=F4AAEE04F492C3F9D3E8D1E2B7CFB402346262F6EBA12E46281798B9E1BEC730 (4506 bytes)
1389769190.228992 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=001C/=ACF669CE3FF864A5B1469786B6F8BD3506B1169097793DC6968F61372E99D010 (4506 bytes)
1389769190.229074 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=001D/=C71B6C3C549D6F6F36B1FA28921095B109EE6388332318B2DFED372838D4E662 (4506 bytes)
1389769190.229155 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=001E/=BA85DBFC056C70664B10E2E0D9F9FB7B5EA5F0DF5C62F23438765D5A42D9A001 (4506 bytes)
1389769190.229247 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=001F/V6=A7F09F1CB4120D9A76B4FE69E7713A6C310CAB1CD26A020E2E0874EBCFE1 (4506 bytes)
1389769190.229329 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0020/=BAB5A3DE3895F8A349E8BD908F65ECFBC6C9D9D0E96D29338B615610297A6D88 (4506 bytes)
1389769190.229409 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0021/.Hq-=B20C1282778CBE5036E8799A72D7DED5058A39F34514F6BE6321E879 (4506 bytes)
1389769190.229502 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0022/=7C141A36BA62C7123FB67B7C1364B6C869FE36A32584B90A42EB9A01A8B9FD80 (4506 bytes)
1389769190.229583 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0023/=60DC57E363F3F30B54AD213AD495653B3DAEC906B980B7904345314595980424 (4506 bytes)
1389769190.229668 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0024/=84A2C47BA3E3DE9304DCE578A5024CECE00DE04D3834D36568AD1E01EEE43DAE (4506 bytes)
1389769190.229784 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0025/=FAFBBE27D9524211CD8266D23F3DDCBECA219F01760273B3794A0483B2161E0D (4506 bytes)
1389769190.229868 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0026/%98M=0C9E130E5471170DB28CEEEA063B8EEFE6E67712C333425A21C30F3FEB14 (4506 bytes)
1389769190.229949 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0027/=5E173DDC087E2A61EE61FDF857A1B92E11C4A230BEE8DDF462A1D1035556BF0D (4506 bytes)
1389769190.230050 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0028/=E2EE960ED3242E51E0D28DE2A4B9F37A8DF262E1ED6423884E82557429C6C292 (4506 bytes)
1389769190.230131 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0029/=B181A1CCF91EA74837BE336A6643D473C31A7C59FBF5B11E101EDF29D6BE8091 (4506 bytes)
1389769190.230213 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=002A/=07297BF1B2D431B1CA40F9063065343E06FBC6416064866CE42C733FCC494CFD (4506 bytes)
1389769190.230306 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=002B/%B82=D509DAC5342A1B153454778CB0E22BB881B9D60208539BC25DE8A73F051F (4506 bytes)
1389769190.230388 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=002C/=FC247BA4DB6F86B589678FF02F5A6891E3D208DA8ED491A02294E425B767A773 (4506 bytes)
1389769190.230469 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=002D/%09F=A69FB4009CB75C3FEAE8F889B63137F9B04EE8707547CDD08F0AE0F9602F (4506 bytes)
1389769190.230562 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=002E/~%CFc=B1FBB0A3F031D994B584E7BE760FC87F3F27A9320032524C9CB9B87B30 (4506 bytes)
1389769190.230644 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=002F/=A7C6B5C01E045F152DBCA96DE2DCC311F39979AD5F5FD5823F44A843C08E8CBC (4506 bytes)
1389769190.230724 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0030/%3Dz=B8ACED23EDFEDB024BA56AD3EC2241F95D09DE0FC66962873E47A1AB5BB5 (4506 bytes)
1389769190.230818 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0031/=10C811C934BA71AF2D1BB181C006174EF5FA8B505325CF11E0F4CFD17845DCC5 (4506 bytes)
1389769190.230902 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0032/%B8Z%982=F8C17DFC2EDDA9539F6A40A7F6E03FAF9B8E08FD58A9C6468CF1484D (4506 bytes)
1389769190.230982 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0033/%B4F=A0A56532A409DFAD5E0B31A2D10EAC7A6DD0256A7D3C5F79EB3167AC3233 (4506 bytes)
1389769190.231075 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0034/=F9E534C60D2277E88D33B1396D3BEBEF459C8E2570B60B8A40A6C56F1A12A909 (4506 bytes)
1389769190.231156 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0035/QH%9C0=911B29FE42BD5F1C856104F22C2467A8F5DF7FBD976DB9EB847519F0 (4506 bytes)
1389769190.231237 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0036/G-=ADCB07353E8709A5D75BC48BAA6875A50C4D3BBED8EAA2D5F46FDBC94F3E (4506 bytes)
1389769190.231332 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0037/%25zq%D0k5=085D5FC331FB9B844752F25F7532AAAE7AC30E0138696E2A08E1 (4506 bytes)
1389769190.231419 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0038/%D1h=D0CAE262A374A439BE73A88DBCB76D23B5FD7DA83EF4DBD05F78AA9B1512 (4506 bytes)
1389769190.231500 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0039/=B4296881857884385E842E6D978C89FBB5B022389717677CE26501BF2FC9A38E (4506 bytes)
1389769190.231606 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=003A/=A2F531134AB7EF29B52196E149D9967030C3AE37FB88B03A594A8202680A0C11 (4506 bytes)
1389769190.231695 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=003B/%C43%05G=99FCA83EFDD0413454F43E8297C51E8E900FC7C220D16DC6CCB14D07 (4506 bytes)
1389769190.231776 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=003C/=09A27B2EBC92141CBC1B132F8F41F1C5F49FFA33C61216993610BA34C314B2A5 (4506 bytes)
1389769190.231869 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=003D/hrG=9D9666ACE4732F11935227FC9470B5D925386B6B67F228381A2464FAA8 (4506 bytes)
1389769190.231957 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=003E/=E086526B6D1F58D7174382BF984FB776E33828D7368DC8FB1F58AE459BA6F7D3 (4506 bytes)
1389769190.232038 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=003F/=CFDDFB2CC74376DC3FF95C595A4E7CCE9C6222C5CE447474E7642922CC8415FA (4506 bytes)
1389769190.232130 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0040/=B1D981C5643C53CA114F089ABBB2DCBC54F59BBD8A41B9C2DED99CCEC4FB7435 (4506 bytes)
1389769190.232214 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0041/=E45DB2F1CB84B7D570073F2B379104D3EF72621B19661BB12CD72FA33BE27121 (4506 bytes)
1389769190.232295 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0042/=80EBF83DD73FA3FF98AB93B67D0AE41A64E569C44E794E229CB2164AEAABEB12 (4506 bytes)
1389769190.232389 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0043/1=E9B2EE9B6D60416A6B53875565B76568B9C48114F9A99631F884C2891F906F (4506 bytes)
1389769190.232470 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0044/=7B5C1AAAB292296FAA261E299E0092893A0B1A3EE250A028BFFEA0B904829E66 (4506 bytes)
1389769190.232553 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0045/=EDB376FAF52DBD25634DF5DF56AB17A46F72072378B10BE8B22E96143D57ECE7 (4506 bytes)
1389769190.232645 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0046/%9EC=DBA01889603D14D0FA7826F114C0EE5CC6D299478FC558678EDAA0FE2BBE (4506 bytes)
1389769190.232726 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0047/=D93D5C0B1E41D222AB2BEC90C43B4BAEFA4152DFFE16623F6B1FFFFC460B7528 (4506 bytes)
1389769190.232807 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0048/=EA2FA45DC716E61EE5C981D1302B656F23629E2199DF098642B893C5F7F09F7B (4506 bytes)
1389769190.232902 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0049/=A4A9E2C2D716A7101DB8DA8A2FDD69EEACC3C6BEFA56AB63DFC8DF1F2AA9312B (4506 bytes)
1389769190.232984 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=004A/=D9B895FE09940ECDFF58D90D1B72D24F4022A80C8A70212A6C31F0E28C0438D5 (4506 bytes)
1389769190.233068 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=004B/Et=E1B040D3A90E84D0C894362EAF3E37F129DBF5833D55FA4F9592BD735CAA (4506 bytes)
1389769190.233166 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=004C/%26y%8Dg=19E7EB5B89091684016EC31738333174251164D53BF825DA58893866 (4506 bytes)
1389769190.233248 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=004D/t=3C1EADE38A7FC6F2413695DC58D920EA87652AC14163A48B8ACF67884610F9 (4506 bytes)
1389769190.233328 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=004E/=90E518E062C7389F1AE5DA54A9A0D8B8BEF73D62FF17DCBA36D769841E0F2542 (4506 bytes)
1389769190.233422 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=004F/Fx=CBD7FDB44A80FA38A0BE0387AFB77ED1EE95376B2E37E6B5CE05C1EAD450 (4506 bytes)
1389769190.233503 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0050/iO=B0F9DD7EF475244E03D7B2ED3AB9E7478B33852EA79EC6F73F18114A444E (4506 bytes)
1389769190.233589 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0051/=1DDF4C6160F7EDD8007C0FB5F802B4F9BB8CAF3FD869E386370D7562E0A0D21B (4506 bytes)
1389769190.233683 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0052/V3V=19951F7C729D60380BC2630406308FAE4B4A4C4489B4242BDA077DB309 (4506 bytes)
1389769190.233765 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0053/=2ADDC2FB9E6D95AB361052C51BE43341E56263CC9A96B50302CCC5B4D29209C5 (4506 bytes)
1389769190.233845 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0054/j=89F48ACFEA82D745A6DC60986652355510B258AE6EC8C2B6565A349E311F01 (4506 bytes)
1389769190.233939 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0055/=2BA5E50DBAB4453D658B31C4CADE473A88163AC5A3D58BBA4C5FF5352B2C5A8A (4506 bytes)
1389769190.234020 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0056/=05DDB09ED53EFF53E8210A0DB9FF3536E8E0281819B952ABDEF039AE1E4CB51B (4506 bytes)
1389769190.234103 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0057/%C2d%99hX=FFCEF06D2DA088B6B9D44860EB42BF9CDC5C5A1792D93CE0520D94 (4506 bytes)
1389769190.234198 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0058/=C3EA923516B259D4AF3A12751DBB9DAB209F6C63A2437A036C3B2E6381DE7283 (4506 bytes)
1389769190.234279 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0059/o=BE8C35B2D5BBD137CAF0893663E7129B99CCACB537475457592520F0CC9E61 (4506 bytes)
1389769190.234360 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=005A/=E4A06EBA4DA931F667A999548EC34ABD69DB05CE7EFE287310395F13D27408BE (4506 bytes)
1389769190.234452 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=005B/=F20E4447881822B6ACB50AF6C9FB1020823ED636C0281122A2C2F2760A5C8FD4 (4506 bytes)
1389769190.234534 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=005C/=2BDBDEB57CCE447F9F872149E5B3908929A81DF7C83807340F18D01B1C726A7C (4506 bytes)
1389769190.234615 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=005D/%14Y=1FCF43993631C1BBF63A7BE497649BAD6812584C0D66BD40DC8898DEB166 (4506 bytes)
1389769190.234710 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=005E/=ECB8B9AADEDAF3B90E647B8F7478915316738ACFE38F954ADCD0B2853B45AC39 (4506 bytes)
1389769190.234793 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=005F/=C0C6A1E463436F91C9BD1AE1F12D0587716D8BD04033C56828142071E37C8ED5 (4506 bytes)
1389769190.234874 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0060/=91802D1FCB24EC009105A67F3222B9206C30FCE708949E96237A4FC78D62EB99 (4506 bytes)
1389769190.234967 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0061/%604%B9.=2C8CBC0825B8D289DB3F4FC8BC971909AE8C51927BD2462A2117769A (4506 bytes)
1389769190.235049 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0062/I=1C028583DC61B1F3D4FBC23C5E08AD3C2BFF92272A19D39E0789884C189CA5 (4506 bytes)
1389769190.235132 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0063/=25F47DCA2C049F2D85517BF23A804BCC4BA9422FD064C930C2E106B142172395 (4506 bytes)
1389769190.235225 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0064/=ABC103CDDE8202F37D160EC41AFC1084FE42D32DE93DD3B7B41CEF8040881044 (4506 bytes)
1389769190.235308 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0065/%ADSBU=F0B683AC05148C8BB0D213555A2F6C4AB843EBB096BA254CEEC77567 (4506 bytes)
1389769190.235389 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0066/%9CB%20w%DFO=A32F89480548F0894006ED3E6812B4B55BCF181F75A9F9D7E8DE (4506 bytes)
1389769190.235489 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0067/=EBF1A73A9EBC3F2844E2AAC30B04E63D42B94AD50763F9D83470600A79B637BC (4506 bytes)
1389769190.235580 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0068/=EC9298BADD0CBC0420BF6FA7BA05BA869A3BD11886F41738C3973B5850C98923 (4506 bytes)
1389769190.235662 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=0069/iH=E2C0BCCDEEFD5C3BDD8E82E9CFCFFE20F4D93DF5F2DD9FCCFC58B9CDBD33 (4506 bytes)
1389769190.235755 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=006A/=3BA9A23A788E1574D1F3B043306C9F8B0E81F8CA67458CD69D7545943B480DA8 (4506 bytes)
1389769190.235837 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=006B/Z=F53CAFEE5C319305F75AB2ADE32D25C2E08AA1A99AC0BB39DD0B0326436779 (4506 bytes)
1389769190.235919 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=006C/%A3q%81G=D2B647D277E9A4D2FC3E3363FBB4437CBC23F2D7E2E5A5EA53F51F19 (4506 bytes)
1389769190.236012 ccnd[4990]: debug.4492 content_from 6 ccnx:/test/bulk/5000000.dat/=FD052D631E4548/=006D/%152g%BDxr=13AABA41FA71A49E920EBE0DD0BB78BD4C31B4971F62415050EB (4506 bytes)
